BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
C4F7N                                                           
cross_section_C4F7N.txt
--------------------------------------------------
CO2                                                             
cross_section_CO2_IST-Lisbon.txt
 
 
 
 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3/s)               0.000    
A3     Cosine of E-B field angle                  0.000    
A4     Gas temperature (K)                        300.0    
A5     Excitation temperature (K)                 300.0    
A6     Transition energy (eV)                     0.000    
A7     Ionization degree                          0.000    
A8     Plasma density (1/m3)                     0.1000E+19
A9     Ion charge parameter                       1.000    
A10    Ion/neutral mass ratio                     1.000    
A11    e-e momentum effects                       0.000    
A12    Energy sharing                             1.000    
A13    Growth model                               1.000    
A14    Maxwellian mean energy (eV)                0.000    
A15    # of grid points                           200.0    
A16    Grid type                                                       
A17    Maximum energy                                                  
A18    Precision                                 0.1000E-09
A19    Convergence                               0.1000E-03
A20    Maximum # of iterations                    1000.    
A21    Mole fraction C4F7N                       0.4000E-01
A22    Mole fraction CO2                         0.9600    
          40   4.435       3.000       1.356    
          41   4.608       3.000       1.615    
          42   4.788       3.000       1.924    
          43   4.974       3.000       2.291    
          44   5.168       0.000       200.0    
          45   5.369       0.000       200.0    
          46   5.578       0.000       200.0    
          47   5.795       3.000       3.344    
          48   6.021       3.000       3.344    
          49   6.255       3.000       3.344    
          50   6.499       3.000       3.344    
          51   6.752       3.000       3.983    
          52   7.014       3.000       3.983    
          53   7.288       3.000       3.983    
          54   7.571       3.000       3.983    
          55   7.866       3.000       3.983    
          56   8.172       3.000       3.983    
          57   8.490       3.000       3.983    
          58   8.821       3.000       3.983    
          59   9.165       3.000       3.983    
          60   9.521       3.000       3.983    
          61   9.892       3.000       3.983    
          62   10.28       3.000       3.983    
          63   10.68       3.000       4.744    
          64   11.09       3.000       4.744    
          65   11.52       3.000       4.744    
          66   11.97       3.000       4.744    
          67   12.44       3.000       4.744    
          68   12.92       3.000       4.744    
          69   13.43       3.000       5.046    
          70   13.95       3.000       5.046    
          71   14.49       3.000       6.056    
          72   15.06       3.000       6.056    
          73   15.64       3.000       7.212    
          74   16.25       3.000       7.212    
          75   16.89       3.000       8.590    
          76   17.54       3.000       8.590    
          77   18.23       3.000       8.590    
          78   18.94       3.000       8.590    
          79   19.67       3.000       10.23    
          80   20.44       3.000       10.23    
          81   21.23       3.000       10.23    
          82   22.06       3.000       12.18    
          83   22.92       3.000       12.18    
          84   23.81       3.000       12.18    
          85   24.74       3.000       12.18    
          86   25.70       3.000       14.49    
          87   26.70       3.000       14.49    
          88   27.74       3.000       14.49    
          89   28.82       3.000       14.49    
          90   29.95       3.000       14.49    
          91   31.11       3.000       17.22    
          92   32.32       3.000       17.22    
          93   33.58       3.000       17.22    
          94   34.89       3.000       17.22    
          95   36.25       3.000       17.22    
          96   37.66       3.000       17.22    
          97   39.13       3.000       17.22    
          98   40.65       3.000       20.44    
          99   42.23       3.000       20.44    
         100   43.88       3.000       20.44    
         101   45.58       3.000       20.44    
         102   47.36       3.000       20.44    
         103   49.20       3.000       20.44    
         104   51.12       3.000       20.44    
         105   53.11       3.000       24.25    
         106   55.18       3.000       24.25    
         107   57.32       3.000       24.25    
         108   59.56       3.000       24.25    
         109   61.87       3.000       24.25    
         110   64.28       3.000       24.25    
         111   66.79       3.000       24.25    
         112   69.39       3.000       24.25    
         113   72.09       3.000       28.76    
         114   74.90       3.000       28.76    
         115   77.81       3.000       28.76    
         116   80.84       3.000       28.76    
         117   83.99       3.000       28.76    
         118   87.26       3.000       28.76    
         119   90.66       3.000       28.76    
         120   94.19       3.000       28.76    
         121   97.85       3.000       28.76    
         122   101.7       3.000       34.08    
         123   105.6       3.000       34.08    
         124   109.7       3.000       34.08    
         125   114.0       3.000       34.08    
         126   118.4       3.000       34.08    
         127   123.1       3.000       34.08    
         128   127.8       3.000       34.08    
         129   132.8       3.000       34.08    
         130   138.0       3.000       34.08    
         131   143.4       3.000       40.38    
         132   148.9       3.000       40.38    
         133   154.7       3.000       40.38    
         134   160.8       3.000       40.38    
         135   167.0       3.000       40.38    
         136   173.5       3.000       40.38    
         137   180.3       3.000       40.38    
         138   187.3       3.000       40.38    
         139   194.6       3.000       47.82    
         140   202.2       3.000       47.82    
         141   210.1       3.000       47.82    
         142   218.2       3.000       47.82    
         143   226.7       3.000       47.82    
         144   235.6       3.000       47.82    
         145   244.7       3.000       47.82    
         146   254.3       3.000       56.62    
         147   264.2       3.000       56.62    
         148   274.4       3.000       56.62    
         149   285.1       3.000       56.62    
         150   296.2       3.000       56.62    
         151   307.8       3.000       56.62    
         152   319.7       3.000       56.62    
         153   332.2       3.000       67.01    
         154   345.1       3.000       67.01    
         155   358.6       3.000       67.01    
         156   372.5       3.000       67.01    
         157   387.0       3.000       67.01    
         158   402.1       3.000       67.01    
         159   417.8       3.000       67.01    
         160   434.0       3.000       79.30    
         161   450.9       3.000       79.30    
         162   468.5       3.000       79.30    
         163   486.7       3.000       79.30    
         164   505.7       3.000       79.30    
         165   525.3       3.000       79.30    
         166   545.8       3.000       93.83    
         167   567.1       3.000       93.83    
         168   589.1       3.000       93.83    
         169   612.1       3.000       93.83    
         170   635.9       3.000       93.83    
         171   660.7       3.000       93.83    
         172   686.4       3.000       111.0    
         173   713.1       3.000       111.0    
         174   740.9       3.000       111.0    
         175   769.7       3.000       111.0    
         176   799.7       3.000       111.0    
         177   830.8       3.000       131.3    
         178   863.2       3.000       131.3    
         179   896.8       3.000       131.3    
         180   931.7       3.000       131.3    
         181   968.0       3.000       131.3    
         182   1006.       3.000       131.3    
         183   1045.       3.000       155.3    
         184   1085.       3.000       155.3    
         185   1128.       3.000       155.3    
         186   1172.       3.000       155.3    
         187   1217.       3.000       183.7    
         188   1265.       3.000       183.7    
         189   1314.       3.000       183.7    
         190   1365.       3.000       183.7    
         191   1418.       3.000       217.2    
         192   1473.       3.000       217.2    
         193   1531.       3.000       217.2    
         194   1590.       3.000       217.2    
         195   1652.       3.000       256.8    
         196   1717.       3.000       256.8    
         197   1783.       3.000       256.8    
         198   1853.       3.000       256.8    
         199   1925.       3.000       303.7    
         200   2000.       3.000       303.7    
 
 
 Transport coefficients
A1     Mean energy (eV)                                                
A2     Mobility *N (1/m/V/s)                                           
A6     Diffusion coefficient *N (1/m/s)                                
A11    Energy mobility *N (1/m/V/s)                                    
A12    Energy diffusion coef. D*N (1/m/s)                              
A13    Total collision freq. /N (m3/s)                                 
A14    Momentum frequency /N (m3/s)                                    
A16    Total ionization freq. /N (m3/s)                                
A17    Total attachment freq. /N (m3/s)                                
A18    Townsend ioniz. coef. alpha/N (m2)                              
A19    Townsend attach. coef. eta/N (m2)                               
A20    Power /N (eV m3/s)                                              
A21    Elastic power loss /N (eV m3/s)                                 
A22    Inelastic power loss /N (eV m3/s)                               
A23    Growth power /N (eV m3/s)                                       
A27    Maximum energy                                                  
A28    # of iterations                                                 
A29    # of grid trials                                                
A30    Error code                                                      
          R#    E/N (Td)      A1          A2          A6         A11         A12         A13         A14         A16         A17         A18         A19         A20         A21         A22         A23         A27         A28         A29         A30    
           1   1.000      0.3377E-02  0.1886E+25  0.4685E+22  0.3291E+25  0.2380E+23  0.9669E-13  0.9328E-13   0.000      0.1368E-14   0.000      0.7254E-18  0.1886E-17 -0.8773E-19  0.6676E-17 -0.4697E-17  0.4752       65.00       2.000       0.000    
           2   1.039      0.3481E-02  0.1879E+25  0.4790E+22  0.3271E+25  0.2374E+23  0.9689E-13  0.9359E-13   0.000      0.1403E-14   0.000      0.7185E-18  0.2028E-17 -0.8743E-19  0.7082E-17 -0.4961E-17  0.4752       31.00       1.000       0.000    
           3   1.079      0.3590E-02  0.1873E+25  0.4900E+22  0.3252E+25  0.2369E+23  0.9708E-13  0.9390E-13   0.000      0.1440E-14   0.000      0.7120E-18  0.2182E-17 -0.8712E-19  0.7518E-17 -0.5244E-17  0.4752       31.00       1.000       0.000    
           4   1.121      0.3704E-02  0.1867E+25  0.5015E+22  0.3234E+25  0.2366E+23  0.9727E-13  0.9420E-13   0.000      0.1478E-14   0.000      0.7058E-18  0.2348E-17 -0.8681E-19  0.7987E-17 -0.5548E-17  0.4752       32.00       1.000       0.000    
           5   1.165      0.3822E-02  0.1861E+25  0.5136E+22  0.3216E+25  0.2364E+23  0.9746E-13  0.9449E-13   0.000      0.1518E-14   0.000      0.6999E-18  0.2527E-17 -0.8649E-19  0.8491E-17 -0.5874E-17  0.4752       32.00       1.000       0.000    
           6   1.210      0.3945E-02  0.1856E+25  0.5263E+22  0.3199E+25  0.2364E+23  0.9765E-13  0.9478E-13   0.000      0.1560E-14   0.000      0.6943E-18  0.2719E-17 -0.8616E-19  0.9033E-17 -0.6224E-17  0.4752       32.00       1.000       0.000    
           7   1.258      0.4073E-02  0.1850E+25  0.5397E+22  0.3183E+25  0.2365E+23  0.9783E-13  0.9507E-13   0.000      0.1603E-14   0.000      0.6890E-18  0.2926E-17 -0.8582E-19  0.9615E-17 -0.6599E-17  0.4752       33.00       1.000       0.000    
           8   1.307      0.4206E-02  0.1845E+25  0.5536E+22  0.3167E+25  0.2368E+23  0.9801E-13  0.9535E-13   0.000      0.1648E-14   0.000      0.6840E-18  0.3149E-17 -0.8547E-19  0.1024E-16 -0.7003E-17  0.4752       33.00       1.000       0.000    
           9   1.357      0.4345E-02  0.1839E+25  0.5682E+22  0.3152E+25  0.2373E+23  0.9819E-13  0.9562E-13   0.000      0.1696E-14   0.000      0.6792E-18  0.3389E-17 -0.8511E-19  0.1091E-16 -0.7436E-17  0.4752       34.00       1.000       0.000    
          10   1.410      0.4490E-02  0.1834E+25  0.5835E+22  0.3138E+25  0.2381E+23  0.9836E-13  0.9589E-13   0.000      0.1745E-14   0.000      0.6746E-18  0.3648E-17 -0.8474E-19  0.1164E-16 -0.7901E-17  0.4752       35.00       1.000       0.000    
          11   1.465      0.4640E-02  0.1829E+25  0.5995E+22  0.3124E+25  0.2391E+23  0.9854E-13  0.9615E-13   0.000      0.1797E-14   0.000      0.6703E-18  0.3927E-17 -0.8436E-19  0.1242E-16 -0.8401E-17  0.4752       35.00       1.000       0.000    
          12   1.522      0.4797E-02  0.1824E+25  0.6164E+22  0.3111E+25  0.2403E+23  0.9871E-13  0.9640E-13   0.000      0.1850E-14   0.000      0.6662E-18  0.4227E-17 -0.8396E-19  0.1325E-16 -0.8939E-17  0.4752       36.00       1.000       0.000    
          13   1.581      0.4961E-02  0.1820E+25  0.6340E+22  0.3098E+25  0.2418E+23  0.9888E-13  0.9665E-13   0.000      0.1906E-14   0.000      0.6623E-18  0.4551E-17 -0.8355E-19  0.1416E-16 -0.9518E-17  0.4752       37.00       1.000       0.000    
          14   1.643      0.5133E-02  0.1815E+25  0.6525E+22  0.3086E+25  0.2437E+23  0.9904E-13  0.9689E-13   0.000      0.1964E-14   0.000      0.6586E-18  0.4900E-17 -0.8312E-19  0.1513E-16 -0.1014E-16  0.4752       38.00       1.000       0.000    
          15   1.707      0.5312E-02  0.1811E+25  0.6719E+22  0.3075E+25  0.2460E+23  0.9921E-13  0.9712E-13   0.000      0.2025E-14   0.000      0.6550E-18  0.5277E-17 -0.8267E-19  0.1618E-16 -0.1081E-16  0.4752       39.00       1.000       0.000    
          16   1.773      0.5499E-02  0.1807E+25  0.6924E+22  0.3064E+25  0.2487E+23  0.9937E-13  0.9735E-13   0.000      0.2088E-14   0.000      0.6517E-18  0.5682E-17 -0.8221E-19  0.1731E-16 -0.1154E-16  0.4752       40.00       1.000       0.000    
          17   1.843      0.5696E-02  0.1803E+25  0.7140E+22  0.3054E+25  0.2519E+23  0.9953E-13  0.9757E-13   0.000      0.2154E-14   0.000      0.6485E-18  0.6120E-17 -0.8172E-19  0.1853E-16 -0.1232E-16  0.4752       41.00       1.000       0.000    
          18   1.914      0.5968E-02  0.1818E+25  0.7616E+22  0.3084E+25  0.2587E+23  0.9977E-13  0.9673E-13   0.000      0.2241E-14   0.000      0.6439E-18  0.6663E-17 -0.8117E-19  0.2021E-16 -0.1346E-16  0.5659       87.00       2.000       0.000    
          19   1.989      0.6187E-02  0.1813E+25  0.7854E+22  0.3072E+25  0.2633E+23  0.9993E-13  0.9699E-13   0.000      0.2312E-14   0.000      0.6411E-18  0.7172E-17 -0.8061E-19  0.2164E-16 -0.1439E-16  0.5659       46.00       1.000       0.000    
          20   2.066      0.6420E-02  0.1809E+25  0.8109E+22  0.3062E+25  0.2688E+23  0.1001E-12  0.9724E-13   0.000      0.2386E-14   0.000      0.6384E-18  0.7722E-17 -0.8002E-19  0.2320E-16 -0.1540E-16  0.5659       48.00       1.000       0.000    
          21   2.147      0.6670E-02  0.1804E+25  0.8384E+22  0.3052E+25  0.2754E+23  0.1002E-12  0.9748E-13   0.000      0.2463E-14   0.000      0.6358E-18  0.8314E-17 -0.7939E-19  0.2490E-16 -0.1651E-16  0.5659       51.00       1.000       0.000    
          22   2.230      0.6942E-02  0.1800E+25  0.8686E+22  0.3044E+25  0.2836E+23  0.1004E-12  0.9771E-13   0.000      0.2543E-14   0.000      0.6334E-18  0.8953E-17 -0.7871E-19  0.2676E-16 -0.1773E-16  0.5659       53.00       1.000       0.000    
          23   2.317      0.7240E-02  0.1796E+25  0.9020E+22  0.3037E+25  0.2938E+23  0.1005E-12  0.9793E-13   0.000      0.2626E-14   0.000      0.6311E-18  0.9642E-17 -0.7796E-19  0.2881E-16 -0.1909E-16  0.5659       56.00       1.000       0.000    
          24   2.407      0.7576E-02  0.1792E+25  0.9400E+22  0.3031E+25  0.3069E+23  0.1007E-12  0.9814E-13   0.000      0.2713E-14   0.000      0.6288E-18  0.1039E-16 -0.7713E-19  0.3109E-16 -0.2063E-16  0.5659       60.00       1.000       0.000    
          25   2.501      0.7963E-02  0.1789E+25  0.9844E+22  0.3028E+25  0.3240E+23  0.1008E-12  0.9833E-13   0.000      0.2803E-14   0.000      0.6266E-18  0.1119E-16 -0.7616E-19  0.3366E-16 -0.2239E-16  0.5659       65.00       1.000       0.000    
          26   2.598      0.8427E-02  0.1786E+25  0.1038E+23  0.3028E+25  0.3470E+23  0.1010E-12  0.9849E-13   0.000      0.2897E-14   0.000      0.6243E-18  0.1206E-16 -0.7500E-19  0.3662E-16 -0.2448E-16  0.5659       70.00       1.000       0.000    
          27   2.700      0.9012E-02  0.1783E+25  0.1107E+23  0.3032E+25  0.3789E+23  0.1012E-12  0.9863E-13   0.000      0.2994E-14   0.000      0.6219E-18  0.1300E-16 -0.7355E-19  0.4012E-16 -0.2705E-16  0.5659       78.00       1.000       0.000    
          28   2.805      0.9802E-02  0.1782E+25  0.1202E+23  0.3043E+25  0.4245E+23  0.1013E-12  0.9872E-13   0.000      0.3093E-14   0.000      0.6191E-18  0.1401E-16 -0.7159E-19  0.4448E-16 -0.3039E-16  0.5659       87.00       1.000       0.000    
          29   2.914      0.1110E-01  0.1790E+25  0.1374E+23  0.3085E+25  0.4998E+23  0.1015E-12  0.9826E-13   0.000      0.3201E-14   0.000      0.6137E-18  0.1520E-16 -0.6845E-19  0.5090E-16 -0.3563E-16  0.6740       201.0       2.000       0.000    
          30   3.027      0.1308E-01  0.1792E+25  0.1619E+23  0.3121E+25  0.6007E+23  0.1016E-12  0.9813E-13   0.000      0.3301E-14   0.000      0.6083E-18  0.1643E-16 -0.6352E-19  0.5978E-16 -0.4329E-16  0.6740       115.0       1.000       0.000    
          31   3.145      0.1663E-01  0.1801E+25  0.2061E+23  0.3175E+25  0.7386E+23  0.1016E-12  0.9767E-13   0.000      0.3393E-14   0.000      0.5991E-18  0.1781E-16 -0.5474E-19  0.7439E-16 -0.5652E-16  0.6740       123.0       1.000       0.000    
          32   3.268      0.2248E-01  0.1818E+25  0.2799E+23  0.3238E+25  0.8877E+23  0.1016E-12  0.9674E-13   0.000      0.3465E-14   0.000      0.5833E-18  0.1941E-16 -0.4030E-19  0.9746E-16 -0.7799E-16  0.6740       110.0       1.000       0.000    
          33   3.395      0.3046E-01  0.1852E+25  0.3824E+23  0.3299E+25  0.1013E+24  0.1015E-12  0.9497E-13   0.000      0.3514E-14   0.000      0.5590E-18  0.2135E-16 -0.2072E-19  0.1285E-15 -0.1071E-15  0.8027       167.0       2.000       0.000    
          34   3.527      0.3711E-01  0.1874E+25  0.4674E+23  0.3333E+25  0.1089E+24  0.1013E-12  0.9387E-13   0.000      0.3546E-14   0.000      0.5365E-18  0.2331E-16 -0.4448E-20  0.1550E-15 -0.1317E-15  0.8027       62.00       1.000       0.000    
          35   3.664      0.4384E-01  0.1905E+25  0.5555E+23  0.3367E+25  0.1154E+24  0.1011E-12  0.9231E-13   0.000      0.3569E-14   0.000      0.5111E-18  0.2558E-16  0.1191E-19  0.1822E-15 -0.1566E-15  0.9561       95.00       2.000       0.000    
          36   3.807      0.4844E-01  0.1921E+25  0.6155E+23  0.3389E+25  0.1201E+24  0.1009E-12  0.9158E-13   0.000      0.3586E-14   0.000      0.4904E-18  0.2783E-16  0.2296E-19  0.2016E-15 -0.1738E-15  0.9561       40.00       1.000       0.000    
          37   3.955      0.5275E-01  0.1939E+25  0.6737E+23  0.3415E+25  0.1247E+24  0.1008E-12  0.9070E-13   0.000      0.3597E-14   0.000      0.4689E-18  0.3034E-16  0.3323E-19  0.2202E-15 -0.1898E-15   1.139       69.00       2.000       0.000    
          38   4.109      0.5618E-01  0.1951E+25  0.7199E+23  0.3436E+25  0.1290E+24  0.1006E-12  0.9013E-13   0.000      0.3606E-14   0.000      0.4497E-18  0.3295E-16  0.4131E-19  0.2356E-15 -0.2027E-15   1.139       31.00       1.000       0.000    
          39   4.269      0.5983E-01  0.1972E+25  0.7711E+23  0.3463E+25  0.1336E+24  0.1004E-12  0.8917E-13   0.000      0.3610E-14   0.000      0.4288E-18  0.3595E-16  0.4980E-19  0.2521E-15 -0.2161E-15   1.356       56.00       2.000       0.000    
          40   4.435      0.6305E-01  0.1991E+25  0.8179E+23  0.3491E+25  0.1383E+24  0.1002E-12  0.8833E-13   0.000      0.3611E-14   0.000      0.4089E-18  0.3917E-16  0.5718E-19  0.2670E-15 -0.2278E-15   1.615       74.00       2.000       0.000    
          41   4.608      0.6590E-01  0.2007E+25  0.8604E+23  0.3520E+25  0.1430E+24  0.1000E-12  0.8762E-13   0.000      0.3607E-14   0.000      0.3899E-18  0.4263E-16  0.6355E-19  0.2805E-15 -0.2379E-15   1.924       133.0       2.000       0.000    
          42   4.788      0.6856E-01  0.2020E+25  0.9014E+23  0.3551E+25  0.1482E+24  0.9983E-13  0.8708E-13   0.000      0.3601E-14   0.000      0.3724E-18  0.4629E-16  0.6940E-19  0.2935E-15 -0.2471E-15   2.291       309.0       2.000       0.000    
          43   4.974      0.7109E-01  0.2032E+25  0.9424E+23  0.3589E+25  0.1598E+24  0.9962E-13  0.8655E-13   0.000      0.3594E-14   0.000      0.3556E-18  0.5027E-16  0.7473E-19  0.3059E-15 -0.2557E-15   2.437       1001.       4.000       1.000    
          44   5.168      0.7896E-01  0.2062E+25  0.1154E+24  0.3904E+25  0.4075E+24  0.9902E-13  0.8530E-13   0.000      0.3567E-14   0.000      0.3348E-18  0.5506E-16  0.8481E-19  0.3370E-15 -0.2819E-15   2.569       1001.       9.000       1.000    
          45   5.369      0.8134E-01  0.2078E+25  0.1178E+24  0.3881E+25  0.3634E+24  0.9884E-13  0.8462E-13   0.000      0.3560E-14   0.000      0.3190E-18  0.5991E-16  0.9137E-19  0.3490E-15 -0.2897E-15   3.349       1001.       10.00       1.000    
          46   5.578      0.1367      0.2255E+25  0.2906E+24  0.5347E+25  0.1689E+25  0.9505E-13  0.7799E-13   0.000      0.3375E-14   0.000      0.2683E-18  0.7016E-16  0.1434E-18  0.5313E-15 -0.4614E-15   3.344       915.0       10.00       0.000    
          47   5.795      0.1650      0.2339E+25  0.3774E+24  0.5669E+25  0.2031E+25  0.9318E-13  0.7521E-13   0.000      0.3286E-14   0.000      0.2424E-18  0.7854E-16  0.1704E-18  0.6205E-15 -0.5423E-15   3.344       122.0       1.000       0.000    
          48   6.021      0.1941      0.2419E+25  0.4663E+24  0.5882E+25  0.2292E+25  0.9131E-13  0.7272E-13   0.000      0.3197E-14   0.000      0.2196E-18  0.8767E-16  0.1977E-18  0.7080E-15 -0.6207E-15   3.344       99.00       1.000       0.000    
          49   6.255      0.2238      0.2495E+25  0.5567E+24  0.6022E+25  0.2501E+25  0.8948E-13  0.7051E-13   0.000      0.3111E-14   0.000      0.1993E-18  0.9760E-16  0.2255E-18  0.7935E-15 -0.6962E-15   3.344       84.00       1.000       0.000    
          50   6.499      0.2559      0.2575E+25  0.6536E+24  0.6117E+25  0.2673E+25  0.8756E-13  0.6831E-13   0.000      0.3025E-14   0.000      0.1808E-18  0.1087E-15  0.2562E-18  0.8830E-15 -0.7743E-15   3.983       139.0       2.000       0.000    
          51   6.752      0.2864      0.2640E+25  0.7452E+24  0.6170E+25  0.2817E+25  0.8581E-13  0.6661E-13   0.000      0.2941E-14   0.000      0.1650E-18  0.1204E-15  0.2843E-18  0.9627E-15 -0.8424E-15   3.983       59.00       1.000       0.000    
          52   7.014      0.3173      0.2701E+25  0.8370E+24  0.6195E+25  0.2941E+25  0.8411E-13  0.6512E-13   0.000      0.2858E-14   0.000      0.1509E-18  0.1329E-15  0.3129E-18  0.1040E-14 -0.9069E-15   3.983       53.00       1.000       0.000    
          53   7.288      0.3485      0.2757E+25  0.9288E+24  0.6199E+25  0.3049E+25  0.8246E-13  0.6381E-13   0.000      0.2777E-14   0.000      0.1382E-18  0.1464E-15  0.3418E-18  0.1114E-14 -0.9678E-15   3.983       49.00       1.000       0.000    
          54   7.571      0.3798      0.2807E+25  0.1020E+25  0.6186E+25  0.3144E+25  0.8086E-13  0.6267E-13   0.000      0.2698E-14   0.000      0.1270E-18  0.1609E-15  0.3711E-18  0.1185E-14 -0.1025E-14   3.983       45.00       1.000       0.000    
          55   7.866      0.4113      0.2851E+25  0.1111E+25  0.6160E+25  0.3230E+25  0.7932E-13  0.6169E-13   0.000      0.2620E-14   0.000      0.1168E-18  0.1764E-15  0.4008E-18  0.1254E-14 -0.1078E-14   3.983       41.00       1.000       0.000    
          56   8.172      0.4429      0.2886E+25  0.1200E+25  0.6120E+25  0.3307E+25  0.7784E-13  0.6093E-13   0.000      0.2545E-14   0.000      0.1079E-18  0.1928E-15  0.4308E-18  0.1320E-14 -0.1127E-14   3.983       39.00       1.000       0.000    
          57   8.490      0.4744      0.2921E+25  0.1288E+25  0.6073E+25  0.3376E+25  0.7642E-13  0.6022E-13   0.000      0.2471E-14   0.000      0.9965E-19  0.2106E-15  0.4611E-18  0.1383E-14 -0.1173E-14   3.983       36.00       1.000       0.000    
          58   8.821      0.5059      0.2950E+25  0.1375E+25  0.6019E+25  0.3439E+25  0.7507E-13  0.5962E-13   0.000      0.2400E-14   0.000      0.9221E-19  0.2296E-15  0.4919E-18  0.1443E-14 -0.1214E-14   3.983       34.00       1.000       0.000    
          59   9.165      0.5373      0.2974E+25  0.1459E+25  0.5958E+25  0.3496E+25  0.7379E-13  0.5913E-13   0.000      0.2330E-14   0.000      0.8549E-19  0.2498E-15  0.5229E-18  0.1501E-14 -0.1252E-14   3.983       32.00       1.000       0.000    
          60   9.521      0.5685      0.2994E+25  0.1542E+25  0.5892E+25  0.3549E+25  0.7257E-13  0.5875E-13   0.000      0.2263E-14   0.000      0.7939E-19  0.2714E-15  0.5544E-18  0.1557E-14 -0.1286E-14   3.983       30.00       1.000       0.000    
          61   9.892      0.5995      0.3008E+25  0.1623E+25  0.5821E+25  0.3596E+25  0.7141E-13  0.5846E-13   0.000      0.2198E-14   0.000      0.7385E-19  0.2944E-15  0.5862E-18  0.1611E-14 -0.1317E-14   3.983       29.00       1.000       0.000    
          62   10.28      0.6307      0.3020E+25  0.1703E+25  0.5747E+25  0.3640E+25  0.7029E-13  0.5825E-13   0.000      0.2135E-14   0.000      0.6879E-19  0.3189E-15  0.6190E-18  0.1665E-14 -0.1346E-14   4.744       54.00       2.000       0.000    
          63   10.68      0.6611      0.3026E+25  0.1779E+25  0.5670E+25  0.3680E+25  0.6927E-13  0.5813E-13   0.000      0.2074E-14   0.000      0.6419E-19  0.3450E-15  0.6515E-18  0.1715E-14 -0.1371E-14   4.744       25.00       1.000       0.000    
          64   11.09      0.6911      0.3028E+25  0.1853E+25  0.5591E+25  0.3716E+25  0.6830E-13  0.5808E-13   0.000      0.2015E-14   0.000      0.5999E-19  0.3726E-15  0.6844E-18  0.1765E-14 -0.1393E-14   4.744       24.00       1.000       0.000    
          65   11.52      0.7209      0.3027E+25  0.1924E+25  0.5509E+25  0.3749E+25  0.6740E-13  0.5810E-13   0.000      0.1959E-14   0.000      0.5614E-19  0.4021E-15  0.7178E-18  0.1814E-14 -0.1412E-14   4.744       23.00       1.000       0.000    
          66   11.97      0.7503      0.3023E+25  0.1992E+25  0.5427E+25  0.3779E+25  0.6655E-13  0.5818E-13   0.000      0.1904E-14   0.000      0.5261E-19  0.4334E-15  0.7516E-18  0.1862E-14 -0.1429E-14   4.744       22.00       1.000       0.000    
          67   12.44      0.7795      0.3016E+25  0.2059E+25  0.5343E+25  0.3806E+25  0.6576E-13  0.5831E-13   0.000      0.1852E-14   0.000      0.4935E-19  0.4668E-15  0.7860E-18  0.1909E-14 -0.1443E-14   4.744       22.00       1.000       0.000    
