BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
C4F7N                                                           
cross_section_C4F7N.txt
--------------------------------------------------
CO2                                                             
cross_section_CO2_IST-Lisbon.txt
 
 
 
 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3/s)               0.000    
A3     Cosine of E-B field angle                  0.000    
A4     Gas temperature (K)                        300.0    
A5     Excitation temperature (K)                 300.0    
A6     Transition energy (eV)                     0.000    
A7     Ionization degree                          0.000    
A8     Plasma density (1/m3)                     0.1000E+19
A9     Ion charge parameter                       1.000    
A10    Ion/neutral mass ratio                     1.000    
A11    e-e momentum effects                       0.000    
A12    Energy sharing                             1.000    
A13    Growth model                               1.000    
A14    Maxwellian mean energy (eV)                0.000    
A15    # of grid points                           200.0    
A16    Grid type                                                       
A17    Maximum energy                                                  
A18    Precision                                 0.1000E-09
A19    Convergence                               0.1000E-03
A20    Maximum # of iterations                    1000.    
A21    Mole fraction C4F7N                       0.2000    
A22    Mole fraction CO2                         0.8000    
          40   4.435       3.000       1.049    
          41   4.608       3.000       1.049    
          42   4.788       3.000       3.567    
          43   4.974       3.000       3.567    
          44   5.168       3.000       3.567    
          45   5.369       3.000       3.567    
          46   5.578       3.000       3.567    
          47   5.795       3.000       3.567    
          48   6.021       3.000       3.567    
          49   6.255       3.000       3.567    
          50   6.499       3.000       4.248    
          51   6.752       3.000       4.248    
          52   7.014       3.000       4.248    
          53   7.288       3.000       4.248    
          54   7.571       3.000       4.248    
          55   7.866       3.000       4.248    
          56   8.172       3.000       4.248    
          57   8.490       3.000       4.248    
          58   8.821       3.000       4.248    
          59   9.165       3.000       4.248    
          60   9.521       3.000       4.248    
          61   9.892       3.000       4.248    
          62   10.28       3.000       5.060    
          63   10.68       3.000       5.060    
          64   11.09       3.000       5.060    
          65   11.52       3.000       5.060    
          66   11.97       3.000       5.060    
          67   12.44       3.000       6.026    
          68   12.92       3.000       6.026    
          69   13.43       3.000       6.026    
          70   13.95       3.000       7.177    
          71   14.49       3.000       8.548    
          72   15.06       3.000       8.548    
          73   15.64       3.000       8.548    
          74   16.25       3.000       8.548    
          75   16.89       3.000       10.18    
          76   17.54       3.000       10.18    
          77   18.23       3.000       10.18    
          78   18.94       3.000       12.12    
          79   19.67       3.000       12.12    
          80   20.44       3.000       12.12    
          81   21.23       3.000       12.12    
          82   22.06       3.000       14.42    
          83   22.92       3.000       14.42    
          84   23.81       3.000       14.42    
          85   24.74       3.000       14.42    
          86   25.70       3.000       14.42    
          87   26.70       3.000       14.42    
          88   27.74       3.000       17.13    
          89   28.82       3.000       17.13    
          90   29.95       3.000       17.13    
          91   31.11       3.000       17.13    
          92   32.32       3.000       17.13    
          93   33.58       3.000       17.13    
          94   34.89       3.000       20.34    
          95   36.25       3.000       20.34    
          96   37.66       3.000       20.34    
          97   39.13       3.000       20.34    
          98   40.65       3.000       20.34    
          99   42.23       3.000       20.34    
         100   43.88       3.000       20.34    
         101   45.58       3.000       20.34    
         102   47.36       3.000       20.34    
         103   49.20       3.000       24.14    
         104   51.12       3.000       24.14    
         105   53.11       3.000       24.14    
         106   55.18       3.000       24.14    
         107   57.32       3.000       24.14    
         108   59.56       3.000       24.14    
         109   61.87       3.000       24.14    
         110   64.28       3.000       24.14    
         111   66.79       3.000       24.14    
         112   69.39       3.000       24.14    
         113   72.09       3.000       24.14    
         114   74.90       3.000       28.62    
         115   77.81       3.000       28.62    
         116   80.84       3.000       28.62    
         117   83.99       3.000       28.62    
         118   87.26       3.000       28.62    
         119   90.66       3.000       28.62    
         120   94.19       3.000       28.62    
         121   97.85       3.000       28.62    
         122   101.7       3.000       28.62    
         123   105.6       3.000       28.62    
         124   109.7       3.000       33.92    
         125   114.0       3.000       33.92    
         126   118.4       3.000       33.92    
         127   123.1       3.000       33.92    
         128   127.8       3.000       33.92    
         129   132.8       3.000       33.92    
         130   138.0       3.000       33.92    
         131   143.4       3.000       33.92    
         132   148.9       3.000       33.92    
         133   154.7       3.000       33.92    
         134   160.8       3.000       40.19    
         135   167.0       3.000       40.19    
         136   173.5       3.000       40.19    
         137   180.3       3.000       40.19    
         138   187.3       3.000       40.19    
         139   194.6       3.000       40.19    
         140   202.2       3.000       40.19    
         141   210.1       3.000       40.19    
         142   218.2       3.000       47.59    
         143   226.7       3.000       47.59    
         144   235.6       3.000       47.59    
         145   244.7       3.000       47.59    
         146   254.3       3.000       47.59    
         147   264.2       3.000       47.59    
         148   274.4       3.000       47.59    
         149   285.1       3.000       47.59    
         150   296.2       3.000       56.35    
         151   307.8       3.000       56.35    
         152   319.7       3.000       56.35    
         153   332.2       3.000       56.35    
         154   345.1       3.000       56.35    
         155   358.6       3.000       56.35    
         156   372.5       3.000       56.35    
         157   387.0       3.000       56.35    
         158   402.1       3.000       66.70    
         159   417.8       3.000       66.70    
         160   434.0       3.000       66.70    
         161   450.9       3.000       66.70    
         162   468.5       3.000       66.70    
         163   486.7       3.000       66.70    
         164   505.7       3.000       78.93    
         165   525.3       3.000       78.93    
         166   545.8       3.000       78.93    
         167   567.1       3.000       78.93    
         168   589.1       3.000       78.93    
         169   612.1       3.000       78.93    
         170   635.9       3.000       93.39    
         171   660.7       3.000       93.39    
         172   686.4       3.000       93.39    
         173   713.1       3.000       93.39    
         174   740.9       3.000       93.39    
         175   769.7       3.000       93.39    
         176   799.7       3.000       110.5    
         177   830.8       3.000       110.5    
         178   863.2       3.000       110.5    
         179   896.8       3.000       110.5    
         180   931.7       3.000       110.5    
         181   968.0       3.000       110.5    
         182   1006.       3.000       130.7    
         183   1045.       3.000       130.7    
         184   1085.       3.000       130.7    
         185   1128.       3.000       130.7    
         186   1172.       3.000       154.6    
         187   1217.       3.000       154.6    
         188   1265.       3.000       154.6    
         189   1314.       3.000       154.6    
         190   1365.       3.000       154.6    
         191   1418.       3.000       182.8    
         192   1473.       3.000       182.8    
         193   1531.       3.000       182.8    
         194   1590.       3.000       182.8    
         195   1652.       3.000       216.2    
         196   1717.       3.000       216.2    
         197   1783.       3.000       216.2    
         198   1853.       3.000       216.2    
         199   1925.       3.000       255.6    
         200   2000.       3.000       255.6    
 
 
 Transport coefficients
A1     Mean energy (eV)                                                
A2     Mobility *N (1/m/V/s)                                           
A6     Diffusion coefficient *N (1/m/s)                                
A11    Energy mobility *N (1/m/V/s)                                    
A12    Energy diffusion coef. D*N (1/m/s)                              
A13    Total collision freq. /N (m3/s)                                 
A14    Momentum frequency /N (m3/s)                                    
A16    Total ionization freq. /N (m3/s)                                
A17    Total attachment freq. /N (m3/s)                                
A18    Townsend ioniz. coef. alpha/N (m2)                              
A19    Townsend attach. coef. eta/N (m2)                               
A20    Power /N (eV m3/s)                                              
A21    Elastic power loss /N (eV m3/s)                                 
A22    Inelastic power loss /N (eV m3/s)                               
A23    Growth power /N (eV m3/s)                                       
A27    Maximum energy                                                  
A28    # of iterations                                                 
A29    # of grid trials                                                
A30    Error code                                                      
          R#    E/N (Td)      A1          A2          A6         A11         A12         A13         A14         A16         A17         A18         A19         A20         A21         A22         A23         A27         A28         A29         A30    
           1   1.000      0.1723E-02  0.2318E+25  0.3368E+22  0.4281E+25  0.1897E+23  0.8069E-13  0.7589E-13   0.000      0.4376E-14   0.000      0.1888E-17  0.2318E-17 -0.7809E-19  0.1035E-16 -0.7945E-17  0.4193       94.00       2.000       0.000    
           2   1.039      0.1771E-02  0.2308E+25  0.3413E+22  0.4235E+25  0.1908E+23  0.8098E-13  0.7621E-13   0.000      0.4453E-14   0.000      0.1857E-17  0.2491E-17 -0.7780E-19  0.1086E-16 -0.8285E-17  0.4193       40.00       1.000       0.000    
           3   1.079      0.1821E-02  0.2298E+25  0.3460E+22  0.4190E+25  0.1921E+23  0.8127E-13  0.7653E-13   0.000      0.4534E-14   0.000      0.1828E-17  0.2677E-17 -0.7752E-19  0.1142E-16 -0.8651E-17  0.4193       41.00       1.000       0.000    
           4   1.121      0.1874E-02  0.2288E+25  0.3511E+22  0.4146E+25  0.1936E+23  0.8157E-13  0.7687E-13   0.000      0.4620E-14   0.000      0.1800E-17  0.2877E-17 -0.7726E-19  0.1201E-16 -0.9047E-17  0.4193       42.00       1.000       0.000    
           5   1.165      0.1930E-02  0.2278E+25  0.3566E+22  0.4102E+25  0.1954E+23  0.8188E-13  0.7721E-13   0.000      0.4710E-14   0.000      0.1775E-17  0.3092E-17 -0.7700E-19  0.1265E-16 -0.9475E-17  0.4193       43.00       1.000       0.000    
           6   1.210      0.1989E-02  0.2268E+25  0.3625E+22  0.4059E+25  0.1973E+23  0.8219E-13  0.7756E-13   0.000      0.4804E-14   0.000      0.1750E-17  0.3323E-17 -0.7676E-19  0.1334E-16 -0.9937E-17  0.4193       44.00       1.000       0.000    
           7   1.258      0.2052E-02  0.2258E+25  0.3688E+22  0.4018E+25  0.1996E+23  0.8251E-13  0.7791E-13   0.000      0.4903E-14   0.000      0.1727E-17  0.3570E-17 -0.7652E-19  0.1409E-16 -0.1044E-16  0.4193       45.00       1.000       0.000    
           8   1.307      0.2118E-02  0.2247E+25  0.3756E+22  0.3977E+25  0.2021E+23  0.8283E-13  0.7826E-13   0.000      0.5007E-14   0.000      0.1705E-17  0.3836E-17 -0.7629E-19  0.1490E-16 -0.1098E-16  0.4193       47.00       1.000       0.000    
           9   1.357      0.2188E-02  0.2237E+25  0.3828E+22  0.3937E+25  0.2051E+23  0.8316E-13  0.7863E-13   0.000      0.5116E-14   0.000      0.1685E-17  0.4122E-17 -0.7607E-19  0.1576E-16 -0.1156E-16  0.4193       48.00       1.000       0.000    
          10   1.410      0.2262E-02  0.2227E+25  0.3906E+22  0.3898E+25  0.2084E+23  0.8349E-13  0.7899E-13   0.000      0.5231E-14   0.000      0.1666E-17  0.4428E-17 -0.7584E-19  0.1670E-16 -0.1219E-16  0.4193       50.00       1.000       0.000    
          11   1.465      0.2340E-02  0.2216E+25  0.3989E+22  0.3861E+25  0.2122E+23  0.8383E-13  0.7935E-13   0.000      0.5350E-14   0.000      0.1648E-17  0.4758E-17 -0.7562E-19  0.1771E-16 -0.1287E-16  0.4193       52.00       1.000       0.000    
          12   1.522      0.2423E-02  0.2206E+25  0.4079E+22  0.3825E+25  0.2166E+23  0.8417E-13  0.7972E-13   0.000      0.5476E-14   0.000      0.1630E-17  0.5112E-17 -0.7540E-19  0.1881E-16 -0.1361E-16  0.4193       54.00       1.000       0.000    
          13   1.581      0.2510E-02  0.2196E+25  0.4175E+22  0.3790E+25  0.2217E+23  0.8452E-13  0.8009E-13   0.000      0.5606E-14   0.000      0.1614E-17  0.5492E-17 -0.7517E-19  0.1999E-16 -0.1442E-16  0.4193       57.00       1.000       0.000    
          14   1.643      0.2604E-02  0.2186E+25  0.4278E+22  0.3757E+25  0.2276E+23  0.8486E-13  0.8046E-13   0.000      0.5743E-14   0.000      0.1599E-17  0.5901E-17 -0.7494E-19  0.2127E-16 -0.1529E-16  0.4193       60.00       1.000       0.000    
          15   1.707      0.2704E-02  0.2176E+25  0.4391E+22  0.3725E+25  0.2345E+23  0.8521E-13  0.8082E-13   0.000      0.5886E-14   0.000      0.1584E-17  0.6341E-17 -0.7470E-19  0.2266E-16 -0.1624E-16  0.4193       63.00       1.000       0.000    
          16   1.773      0.2810E-02  0.2166E+25  0.4513E+22  0.3694E+25  0.2427E+23  0.8556E-13  0.8119E-13   0.000      0.6035E-14   0.000      0.1571E-17  0.6814E-17 -0.7445E-19  0.2418E-16 -0.1728E-16  0.4193       67.00       1.000       0.000    
          17   1.843      0.2926E-02  0.2157E+25  0.4647E+22  0.3665E+25  0.2526E+23  0.8592E-13  0.8155E-13   0.000      0.6190E-14   0.000      0.1558E-17  0.7322E-17 -0.7418E-19  0.2583E-16 -0.1843E-16  0.4193       72.00       1.000       0.000    
          18   1.914      0.3052E-02  0.2147E+25  0.4796E+22  0.3638E+25  0.2647E+23  0.8627E-13  0.8191E-13   0.000      0.6353E-14   0.000      0.1546E-17  0.7868E-17 -0.7390E-19  0.2764E-16 -0.1970E-16  0.4193       78.00       1.000       0.000    
          19   1.989      0.3192E-02  0.2138E+25  0.4964E+22  0.3612E+25  0.2800E+23  0.8663E-13  0.8227E-13   0.000      0.6522E-14   0.000      0.1534E-17  0.8456E-17 -0.7360E-19  0.2965E-16 -0.2112E-16  0.4193       86.00       1.000       0.000    
          20   2.066      0.3351E-02  0.2129E+25  0.5159E+22  0.3589E+25  0.2997E+23  0.8699E-13  0.8262E-13   0.000      0.6698E-14   0.000      0.1523E-17  0.9088E-17 -0.7325E-19  0.3191E-16 -0.2274E-16  0.4193       97.00       1.000       0.000    
          21   2.147      0.3539E-02  0.2120E+25  0.5395E+22  0.3569E+25  0.3263E+23  0.8736E-13  0.8297E-13   0.000      0.6882E-14   0.000      0.1512E-17  0.9768E-17 -0.7285E-19  0.3449E-16 -0.2464E-16  0.4193       111.0       1.000       0.000    
          22   2.230      0.3922E-02  0.2142E+25  0.6119E+22  0.3639E+25  0.3938E+23  0.8798E-13  0.8211E-13   0.000      0.7154E-14   0.000      0.1498E-17  0.1066E-16 -0.7240E-19  0.3922E-16 -0.2848E-16  0.4993       288.0       2.000       0.000    
          23   2.317      0.4333E-02  0.2133E+25  0.6665E+22  0.3625E+25  0.4693E+23  0.8833E-13  0.8246E-13   0.000      0.7350E-14   0.000      0.1487E-17  0.1145E-16 -0.7151E-19  0.4379E-16 -0.3226E-16  0.4993       201.0       1.000       0.000    
          24   2.407      0.5183E-02  0.2125E+25  0.7835E+22  0.3631E+25  0.6178E+23  0.8871E-13  0.8276E-13   0.000      0.7554E-14   0.000      0.1477E-17  0.1232E-16 -0.6970E-19  0.5195E-16 -0.3956E-16  0.4993       295.0       1.000       0.000    
          25   2.501      0.8812E-02  0.2108E+25  0.1282E+23  0.3675E+25  0.9897E+23  0.8908E-13  0.8345E-13   0.000      0.7711E-14   0.000      0.1463E-17  0.1318E-16 -0.6194E-19  0.8171E-16 -0.6823E-16  0.4460       1001.       3.000       1.000    
          26   2.598      0.6019E-01  0.2274E+25  0.8611E+23  0.3810E+25  0.1481E+24  0.9160E-13  0.7734E-13   0.000      0.7868E-14   0.000      0.1332E-17  0.1535E-16  0.4447E-19  0.4892E-15 -0.4738E-15  0.6211       116.0       1.000       0.000    
          27   2.700      0.7025E-01  0.2296E+25  0.1005E+24  0.3816E+25  0.1510E+24  0.9200E-13  0.7661E-13   0.000      0.7916E-14   0.000      0.1277E-17  0.1673E-16  0.6512E-19  0.5729E-15 -0.5563E-15  0.6211       37.00       1.000       0.000    
          28   2.805      0.7647E-01  0.2310E+25  0.1095E+24  0.3821E+25  0.1535E+24  0.9222E-13  0.7614E-13   0.000      0.7962E-14   0.000      0.1229E-17  0.1817E-16  0.7777E-19  0.6270E-15 -0.6089E-15  0.6211       69.00       1.000       0.000    
          29   2.914      0.8189E-01  0.2327E+25  0.1174E+24  0.3828E+25  0.1559E+24  0.9240E-13  0.7560E-13   0.000      0.8004E-14   0.000      0.1181E-17  0.1975E-16  0.8880E-19  0.6752E-15 -0.6556E-15  0.7398       112.0       2.000       0.000    
          30   3.027      0.8476E-01  0.2333E+25  0.1217E+24  0.3834E+25  0.1583E+24  0.9246E-13  0.7538E-13   0.000      0.8047E-14   0.000      0.1139E-17  0.2138E-16  0.9441E-19  0.7034E-15 -0.6821E-15  0.7398       47.00       1.000       0.000    
          31   3.145      0.8719E-01  0.2339E+25  0.1254E+24  0.3840E+25  0.1606E+24  0.9249E-13  0.7518E-13   0.000      0.8089E-14   0.000      0.1099E-17  0.2314E-16  0.9909E-19  0.7284E-15 -0.7053E-15  0.7398       45.00       1.000       0.000    
          32   3.268      0.8932E-01  0.2345E+25  0.1286E+24  0.3846E+25  0.1631E+24  0.9251E-13  0.7500E-13   0.000      0.8131E-14   0.000      0.1061E-17  0.2504E-16  0.1031E-18  0.7512E-15 -0.7263E-15  0.7398       42.00       1.000       0.000    
          33   3.395      0.9127E-01  0.2351E+25  0.1316E+24  0.3854E+25  0.1657E+24  0.9251E-13  0.7482E-13   0.000      0.8171E-14   0.000      0.1024E-17  0.2709E-16  0.1068E-18  0.7728E-15 -0.7458E-15  0.7398       40.00       1.000       0.000    
          34   3.527      0.9308E-01  0.2356E+25  0.1345E+24  0.3861E+25  0.1684E+24  0.9250E-13  0.7465E-13   0.000      0.8211E-14   0.000      0.9881E-18  0.2931E-16  0.1101E-18  0.7935E-15 -0.7643E-15  0.7398       37.00       1.000       0.000    
          35   3.664      0.9504E-01  0.2364E+25  0.1376E+24  0.3870E+25  0.1713E+24  0.9248E-13  0.7441E-13   0.000      0.8249E-14   0.000      0.9524E-18  0.3174E-16  0.1138E-18  0.8157E-15 -0.7840E-15  0.8811       66.00       2.000       0.000    
          36   3.807      0.9665E-01  0.2369E+25  0.1402E+24  0.3879E+25  0.1743E+24  0.9245E-13  0.7425E-13   0.000      0.8288E-14   0.000      0.9190E-18  0.3433E-16  0.1167E-18  0.8352E-15 -0.8010E-15  0.8811       30.00       1.000       0.000    
          37   3.955      0.9824E-01  0.2374E+25  0.1428E+24  0.3888E+25  0.1774E+24  0.9241E-13  0.7410E-13   0.000      0.8326E-14   0.000      0.8868E-18  0.3713E-16  0.1194E-18  0.8549E-15 -0.8180E-15  0.8811       28.00       1.000       0.000    
          38   4.109      0.9982E-01  0.2379E+25  0.1454E+24  0.3898E+25  0.1807E+24  0.9236E-13  0.7393E-13   0.000      0.8364E-14   0.000      0.8556E-18  0.4017E-16  0.1221E-18  0.8749E-15 -0.8349E-15  0.8811       27.00       1.000       0.000    
          39   4.269      0.1015      0.2386E+25  0.1483E+24  0.3909E+25  0.1842E+24  0.9230E-13  0.7372E-13   0.000      0.8401E-14   0.000      0.8248E-18  0.4348E-16  0.1252E-18  0.8961E-15 -0.8528E-15   1.049       57.00       2.000       0.000    
          40   4.435      0.1031      0.2391E+25  0.1509E+24  0.3920E+25  0.1879E+24  0.9223E-13  0.7356E-13   0.000      0.8438E-14   0.000      0.7956E-18  0.4704E-16  0.1278E-18  0.9168E-15 -0.8699E-15   1.049       33.00       1.000       0.000    
          41   4.608       1.184      0.2616E+25  0.2369E+25  0.4423E+25  0.2626E+25  0.6343E-13  0.6723E-13   0.000      0.3714E-14   0.000      0.3081E-18  0.5556E-16  0.1003E-17  0.4454E-14 -0.4399E-14   3.567       491.0       8.000       0.000    
          42   4.788       1.195      0.2593E+25  0.2382E+25  0.4387E+25  0.2635E+25  0.6349E-13  0.6783E-13   0.000      0.3638E-14   0.000      0.2931E-18  0.5943E-16  0.1016E-17  0.4407E-14 -0.4349E-14   3.567       25.00       1.000       0.000    
          43   4.974       1.207      0.2569E+25  0.2395E+25  0.4350E+25  0.2644E+25  0.6356E-13  0.6846E-13   0.000      0.3562E-14   0.000      0.2787E-18  0.6356E-16  0.1029E-17  0.4361E-14 -0.4298E-14   3.567       25.00       1.000       0.000    
          44   5.168       1.218      0.2545E+25  0.2408E+25  0.4312E+25  0.2653E+25  0.6364E-13  0.6912E-13   0.000      0.3486E-14   0.000      0.2651E-18  0.6795E-16  0.1042E-17  0.4313E-14 -0.4246E-14   3.567       24.00       1.000       0.000    
          45   5.369       1.230      0.2520E+25  0.2420E+25  0.4273E+25  0.2662E+25  0.6373E-13  0.6981E-13   0.000      0.3411E-14   0.000      0.2521E-18  0.7262E-16  0.1056E-17  0.4265E-14 -0.4194E-14   3.567       23.00       1.000       0.000    
          46   5.578       1.241      0.2494E+25  0.2433E+25  0.4234E+25  0.2671E+25  0.6383E-13  0.7053E-13   0.000      0.3336E-14   0.000      0.2398E-18  0.7759E-16  0.1070E-17  0.4217E-14 -0.4141E-14   3.567       23.00       1.000       0.000    
          47   5.795       1.253      0.2467E+25  0.2445E+25  0.4193E+25  0.2680E+25  0.6395E-13  0.7128E-13   0.000      0.3261E-14   0.000      0.2281E-18  0.8286E-16  0.1085E-17  0.4169E-14 -0.4087E-14   3.567       22.00       1.000       0.000    
          48   6.021       1.266      0.2440E+25  0.2458E+25  0.4152E+25  0.2689E+25  0.6408E-13  0.7207E-13   0.000      0.3187E-14   0.000      0.2169E-18  0.8846E-16  0.1101E-17  0.4121E-14 -0.4033E-14   3.567       22.00       1.000       0.000    
          49   6.255       1.278      0.2413E+25  0.2470E+25  0.4110E+25  0.2698E+25  0.6422E-13  0.7289E-13   0.000      0.3113E-14   0.000      0.2063E-18  0.9441E-16  0.1117E-17  0.4073E-14 -0.3980E-14   4.248       40.00       2.000       0.000    
          50   6.499       1.291      0.2385E+25  0.2482E+25  0.4067E+25  0.2707E+25  0.6438E-13  0.7375E-13   0.000      0.3041E-14   0.000      0.1962E-18  0.1007E-15  0.1134E-17  0.4025E-14 -0.3926E-14   4.248       19.00       1.000       0.000    
          51   6.752       1.304      0.2356E+25  0.2494E+25  0.4023E+25  0.2716E+25  0.6455E-13  0.7465E-13   0.000      0.2969E-14   0.000      0.1867E-18  0.1074E-15  0.1151E-17  0.3978E-14 -0.3872E-14   4.248       19.00       1.000       0.000    
          52   7.014       1.317      0.2327E+25  0.2506E+25  0.3978E+25  0.2725E+25  0.6473E-13  0.7558E-13   0.000      0.2899E-14   0.000      0.1776E-18  0.1145E-15  0.1169E-17  0.3931E-14 -0.3818E-14   4.248       18.00       1.000       0.000    
          53   7.288       1.330      0.2297E+25  0.2517E+25  0.3933E+25  0.2733E+25  0.6493E-13  0.7656E-13   0.000      0.2830E-14   0.000      0.1690E-18  0.1220E-15  0.1188E-17  0.3885E-14 -0.3764E-14   4.248       18.00       1.000       0.000    
          54   7.571       1.344      0.2267E+25  0.2529E+25  0.3886E+25  0.2742E+25  0.6515E-13  0.7758E-13   0.000      0.2762E-14   0.000      0.1609E-18  0.1300E-15  0.1207E-17  0.3840E-14 -0.3712E-14   4.248       17.00       1.000       0.000    
          55   7.866       1.358      0.2237E+25  0.2540E+25  0.3839E+25  0.2750E+25  0.6538E-13  0.7864E-13   0.000      0.2695E-14   0.000      0.1532E-18  0.1384E-15  0.1227E-17  0.3796E-14 -0.3659E-14   4.248       17.00       1.000       0.000    
          56   8.172       1.372      0.2205E+25  0.2551E+25  0.3792E+25  0.2759E+25  0.6563E-13  0.7975E-13   0.000      0.2630E-14   0.000      0.1459E-18  0.1473E-15  0.1248E-17  0.3754E-14 -0.3608E-14   4.248       17.00       1.000       0.000    
          57   8.490       1.386      0.2174E+25  0.2561E+25  0.3743E+25  0.2767E+25  0.6590E-13  0.8090E-13   0.000      0.2567E-14   0.000      0.1391E-18  0.1567E-15  0.1269E-17  0.3713E-14 -0.3557E-14   4.248       16.00       1.000       0.000    
          58   8.821       1.400      0.2142E+25  0.2572E+25  0.3695E+25  0.2774E+25  0.6618E-13  0.8210E-13   0.000      0.2505E-14   0.000      0.1326E-18  0.1667E-15  0.1292E-17  0.3673E-14 -0.3508E-14   4.248       16.00       1.000       0.000    
          59   9.165       1.415      0.2110E+25  0.2581E+25  0.3645E+25  0.2782E+25  0.6647E-13  0.8335E-13   0.000      0.2446E-14   0.000      0.1265E-18  0.1772E-15  0.1315E-17  0.3636E-14 -0.3460E-14   4.248       16.00       1.000       0.000    
          60   9.521       1.429      0.2078E+25  0.2591E+25  0.3596E+25  0.2789E+25  0.6679E-13  0.8465E-13   0.000      0.2388E-14   0.000      0.1207E-18  0.1884E-15  0.1339E-17  0.3600E-14 -0.3413E-14   4.248       15.00       1.000       0.000    
          61   9.892       1.444      0.2045E+25  0.2600E+25  0.3545E+25  0.2796E+25  0.6712E-13  0.8600E-13   0.000      0.2332E-14   0.000      0.1153E-18  0.2001E-15  0.1364E-17  0.3567E-14 -0.3368E-14   5.060       30.00       2.000       0.000    
          62   10.28       1.459      0.2013E+25  0.2609E+25  0.3495E+25  0.2803E+25  0.6747E-13  0.8739E-13   0.000      0.2279E-14   0.000      0.1102E-18  0.2126E-15  0.1389E-17  0.3536E-14 -0.3325E-14   5.060       14.00       1.000       0.000    
          63   10.68       1.474      0.1980E+25  0.2618E+25  0.3444E+25  0.2809E+25  0.6784E-13  0.8884E-13   0.000      0.2228E-14   0.000      0.1054E-18  0.2257E-15  0.1416E-17  0.3508E-14 -0.3284E-14   5.060       14.00       1.000       0.000    
          64   11.09       1.489      0.1947E+25  0.2626E+25  0.3393E+25  0.2815E+25  0.6822E-13  0.9035E-13   0.000      0.2179E-14   0.000      0.1009E-18  0.2396E-15  0.1443E-17  0.3483E-14 -0.3244E-14   5.060       14.00       1.000       0.000    
          65   11.52       1.504      0.1914E+25  0.2633E+25  0.3342E+25  0.2821E+25  0.6863E-13  0.9190E-13   0.000      0.2132E-14   0.000      0.9666E-19  0.2542E-15  0.1472E-17  0.3460E-14 -0.3207E-14   5.060       14.00       1.000       0.000    
          66   11.97       1.520      0.1881E+25  0.2640E+25  0.3291E+25  0.2826E+25  0.6905E-13  0.9351E-13   0.000      0.2088E-14   0.000      0.9270E-19  0.2697E-15  0.1501E-17  0.3441E-14 -0.3173E-14   6.026       41.00       2.000       0.000    
          67   12.44       1.535      0.1848E+25  0.2647E+25  0.3239E+25  0.2830E+25  0.6949E-13  0.9517E-13   0.000      0.2046E-14   0.000      0.8900E-19  0.2860E-15  0.1531E-17  0.3425E-14 -0.3141E-14   6.026       26.00       1.000       0.000    
